4.436159e-01,5.035628e-01,5.422687e-01,1.673646e-02,6.521013e-01,3.809741e-01,1.330415e-01,8.839451e-01,8.288069e-01,2.668179e-01,3.209221e-01,7.605095e-01,3.401750e-01,2.692194e-02,9.895011e-02,6.008917e-01
8.094175e-01,5.293285e-01,8.301223e-01,8.846084e-01,7.974821e-01,2.375199e-01,5.578935e-01,5.693983e-01,5.879153e-01,8.018124e-01,6.277368e-01,1.645698e-01,3.661035e-01,1.773615e-01,6.492996e-01,4.762628e-01
2.970105e-01,7.535996e-01,6.249552e-01,6.459449e-01,9.931442e-01,3.351812e-01,2.080882e-03,1.213157e-01,7.629684e-01,3.259160e-01,8.448374e-02,7.902917e-01,8.759960e-01,6.078500e-01,9.122673e-03,4.593753e-01
8.239627e-01,6.234508e-02,6.052931e-01,2.669885e-01,2.591325e-03,6.307466e-01,2.897011e-01,4.888790e-01,4.070038e-01,3.280705e-01,3.509856e-01,5.556329e-01,2.751795e-01,7.260676e-01,3.981006e-01,4.391750e-01
9.557677e-01,9.411548e-02,5.232189e-01,9.220755e-02,9.122669e-01,6.363875e-01,2.722084e-02,6.480610e-01,6.393190e-01,1.759789e-02,6.866045e-01,2.644439e-01,1.952652e-01,5.568724e-02,5.402204e-01,9.221832e-01
4.759341e-01,7.650808e-01,6.746975e-01,2.472669e-01,8.296669e-01,8.643864e-01,9.946697e-01,7.314592e-01,2.241129e-01,8.010570e-01,5.489928e-02,1.445676e-01,7.754757e-01,4.221337e-01,7.374793e-03,4.606870e-01
4.665226e-01,8.624612e-01,7.315971e-01,6.387439e-01,7.263651e-01,5.677624e-01,4.712579e-01,4.650455e-01,6.344961e-01,4.534885e-01,4.280587e-01,2.604895e-02,7.726164e-01,3.851853e-01,1.461747e-01,1.452873e-01
3.577027e-01,9.649905e-01,1.045212e-02,6.597826e-01,5.512476e-01,5.934168e-01,7.680842e-01,7.996820e-01,9.607954e-01,3.409677e-01,1.501058e-02,9.818023e-01,7.081594e-01,2.588036e-01,8.203337e-02,3.391488e-01
9.405103e-01,9.364947e-01,4.601791e-01,6.718266e-01,3.159607e-02,6.049675e-01,7.394146e-01,2.821294e-02,6.104475e-03,4.701574e-01,6.554654e-01,4.896049e-01,4.265437e-01,8.954564e-01,9.844955e-01,4.561449e-01
4.421774e-01,7.832275e-01,5.623266e-01,3.193309e-01,2.320717e-01,2.205366e-01,7.602963e-01,8.059060e-01,5.327873e-01,8.846632e-01,9.123142e-01,8.261868e-01,1.796147e-01,1.805079e-01,4.579066e-01,7.829815e-01
9.064933e-01,8.841162e-01,8.458629e-01,8.819656e-01,7.724695e-01,6.404783e-01,9.770056e-01,4.056192e-01,3.951102e-01,1.973955e-01,1.613760e-02,9.808315e-01,9.242468e-01,3.694969e-01,2.683098e-01,8.774972e-01
5.551272e-02,8.137611e-01,6.348844e-01,6.771009e-01,2.636884e-01,1.300301e-01,8.556863e-01,3.473903e-01,7.000749e-01,5.786198e-01,6.826813e-01,9.635046e-01,2.238997e-01,2.347951e-01,3.928525e-01,6.493714e-01
8.016352e-01,7.003319e-01,3.575515e-01,9.196051e-01,7.059456e-01,4.399294e-01,9.042659e-01,5.254091e-02,9.447503e-01,1.533744e-01,2.970469e-01,5.037028e-01,8.344829e-01,7.488276e-01,4.814073e-01,7.836774e-01
4.019130e-01,1.711980e-01,4.989200e-02,9.697551e-01,6.550237e-01,4.611844e-01,6.116930e-01,8.212194e-01,4.959580e-02,7.985754e-01,1.701218e-01,4.883602e-01,1.814527e-01,6.644687e-01,5.869796e-01,8.470166e-01
7.709383e-01,2.210961e-01,6.308333e-01,8.231551e-01,1.416856e-02,6.270544e-02,4.173758e-01,7.569588e-01,9.778713e-03,1.289696e-01,4.935304e-01,3.424579e-02,9.461629e-01,7.247905e-02,2.853842e-01,2.561763e-02
8.464525e-01,3.386321e-01,8.402913e-01,1.581592e-01,4.495081e-01,8.710138e-01,9.107014e-02,2.961923e-01,6.783987e-01,6.159060e-01,7.172683e-01,8.426898e-01,2.760960e-01,3.546033e-01,4.635057e-01,7.559099e-01
4.821426e-01,4.092994e-01,6.683753e-01,5.893423e-01,9.614079e-01,8.748547e-01,4.140353e-01,2.132240e-01,1.194069e-01,8.600366e-01,1.263981e-01,2.018920e-01,2.309930e-01,1.112847e-01,8.804798e-01,6.587122e-01
3.371795e-01,7.402154e-01,5.452559e-01,7.433679e-01,6.857945e-01,8.186321e-02,6.434945e-01,7.141872e-01,3.190935e-02,4.496709e-01,6.045053e-01,5.262964e-01,7.324949e-01,9.009309e-01,3.153874e-01,3.799599e-01
8.689554e-01,1.402655e-01,4.323601e-01,6.346398e-01,8.642306e-01,5.389963e-01,5.641720e-01,6.678496e-01,2.188588e-01,1.044619e-03,1.472390e-01,8.618109e-02,5.092212e-01,1.339582e-01,1.530914e-01,7.926105e-01
1.624883e-01,9.159545e-01,4.286311e-01,2.054301e-01,3.553689e-01,8.261117e-01,6.261272e-03,8.968471e-01,9.766511e-01,4.083272e-01,2.517244e-01,9.619794e-01,8.334267e-01,2.295917e-01,5.678004e-01,5.258067e-01
6.841141e-01,4.590520e-01,4.805748e-01,2.661475e-01,7.909318e-01,7.148793e-01,8.524008e-02,4.458038e-01,7.202416e-01,3.421699e-01,3.789626e-01,3.064954e-01,2.055320e-01,3.685457e-01,2.561507e-01,8.841785e-02
2.808132e-01,4.585604e-01,4.494946e-01,6.900294e-02,2.003828e-01,1.820985e-01,1.241076e-01,1.575244e-01,7.002538e-01,3.645950e-01,7.941896e-01,7.031360e-01,7.081713e-01,7.572794e-01,4.353206e-02,1.852122e-02
5.938677e-01,6.789589e-01,6.046293e-01,3.148100e-01,9.005440e-01,2.712787e-01,2.464069e-01,8.144991e-02,5.575418e-01,2.450417e-01,5.365911e-01,5.869965e-01,7.285337e-01,1.210882e-01,8.914706e-01,3.120852e-01
3.837640e-01,1.270716e-01,3.660829e-01,5.495566e-01,3.371100e-02,2.594025e-01,8.972063e-01,9.438908e-01,3.844876e-01,8.410647e-01,3.563456e-01,2.123538e-01,8.787649e-01,2.487064e-01,5.171315e-01,1.549054e-01
8.238797e-01,3.047758e-03,3.713860e-01,9.139807e-01,3.576216e-01,9.691427e-01,4.962002e-01,6.460421e-01,8.954819e-01,6.982652e-01,3.290486e-02,1.610331e-01,4.858904e-02,6.386003e-01,4.019092e-01,4.515327e-01
6.964042e-01,6.870817e-01,7.880050e-01,1.664094e-01,1.683926e-01,2.561338e-01,6.764686e-01,6.478774e-01,1.840927e-01,5.967494e-01,9.538055e-02,6.993326e-01,4.087962e-01,6.887307e-01,9.153848e-01,2.479643e-01
9.989382e-01,8.651635e-01,3.989966e-01,6.000312e-01,3.538893e-01,5.031962e-01,7.858831e-01,8.390304e-01,8.236287e-01,1.607791e-01,7.447127e-01,7.093192e-01,8.714097e-01,4.824476e-01,7.808463e-01,8.497759e-01
5.819648e-02,5.002918e-01,5.011464e-01,8.394966e-01,5.375179e-01,8.206932e-01,6.975605e-02,9.318081e-01,2.793189e-01,5.404322e-01,3.793688e-01,5.914376e-01,6.963705e-02,4.046882e-01,7.118973e-01,5.518056e-01
8.501201e-01,6.655407e-01,4.758994e-01,3.854730e-01,4.920071e-01,7.895673e-01,7.692907e-03,8.479414e-01,7.831924e-01,8.649040e-01,4.119947e-01,3.752877e-01,9.934600e-01,1.439148e-01,4.162045e-01,2.785127e-01
8.651501e-02,5.289921e-01,5.892626e-01,6.308078e-01,6.218222e-01,9.407284e-01,7.995927e-01,2.434974e-01,6.565746e-02,1.576963e-01,1.608326e-01,8.351645e-01,6.553464e-01,1.153295e-01,9.219019e-01,6.023212e-01
